# THE TEXT BELOW IS HAND WRITTEN AND FOUND IN THE FILE "keywords_base.txt"
# IN THE PROCESSING-DOCS REPO. DON'T EDITS THE keywords.txt FILE DIRECTLY.

# For an explanation of these tags, see Token.java
# trunk/processing/app/src/processing/app/syntax/Token.java

# p5 constants

&		bitwiseAND
|		bitwiseOR
,		comma
//		comment
?		conditional
{}		curlybraces
--		decrement
/		divide
/=		divideassign
/**		doccomment
.		dot
==		equality
>		greaterthan
>=		greaterthanorequalto
++		increment
!=		inequality
<<		leftshift
<		lessthan
<=		lessthanorequalto
&&		logicalAND
!		logicalNOT
||		logicalOR
-		minus
%		modulo
/*		multilinecomment
*		multiply
*=		multiplyassign
()		parentheses
>>		rightshift
;		semicolon
-=		subtractassign

# p5.js variables

accelerationX KEYWORD4
accelerationY KEYWORD4
accelerationZ KEYWORD4
deltaTime KEYWORD4
deviceOrientation KEYWORD4
disableFriendlyErrors KEYWORD4
displayHeight KEYWORD4
displayWidth KEYWORD4
drawingContext KEYWORD4
focused KEYWORD4
frameCount KEYWORD4
height KEYWORD4
keyCode KEYWORD4
keyIsPressed KEYWORD4
key KEYWORD4
mouseButton KEYWORD4
mouseIsPressed KEYWORD4
mouseX KEYWORD4
mouseY KEYWORD4
movedX KEYWORD4
movedY KEYWORD4
pAccelerationX KEYWORD4
pAccelerationY KEYWORD4
pAccelerationZ KEYWORD4
pixels KEYWORD4
pmouseX KEYWORD4
pmouseY KEYWORD4
pRotationX KEYWORD4
pRotationY KEYWORD4
pRotationZ KEYWORD4
pwinMouseX KEYWORD4
pwinMouseY KEYWORD4
rotationX KEYWORD4
rotationY KEYWORD4
rotationZ KEYWORD4
soundOut KEYWORD4
touches KEYWORD4
turnAxis KEYWORD4
webglVersion KEYWORD4
width KEYWORD4
windowHeight KEYWORD4
windowWidth KEYWORD4
winMouseX KEYWORD4
winMouseY KEYWORD4

# p5.js functions

abs FUNCTION1
acos FUNCTION1
alpha FUNCTION1
ambientLight FUNCTION1
ambientMaterial FUNCTION1
angleMode FUNCTION1
append FUNCTION1
applyMatrix FUNCTION1
arc FUNCTION1
arrayCopy FUNCTION1
asin FUNCTION1
atan2 FUNCTION1
atan FUNCTION1
background FUNCTION1
baseColorShader FUNCTION1
baseMaterialShader FUNCTION1
baseNormalShader FUNCTION1
baseStrokeShader FUNCTION1
beginClip FUNCTION1
beginContour FUNCTION1
beginGeometry FUNCTION1
beginShape FUNCTION1
bezierDetail FUNCTION1
bezier FUNCTION1
bezierPoint FUNCTION1
bezierTangent FUNCTION1
bezierVertex FUNCTION1
blend FUNCTION1
blendMode FUNCTION1
blue FUNCTION1
boolean FUNCTION1
box FUNCTION1
brightness FUNCTION1
buildGeometry FUNCTION1
byte FUNCTION1
camera FUNCTION1
ceil FUNCTION1
changed FUNCTION1
char FUNCTION1
circle FUNCTION1
clearDepth FUNCTION1
clear FUNCTION1
clearStorage FUNCTION1
clip FUNCTION1
color FUNCTION1
colorMode FUNCTION1
concat FUNCTION1
cone FUNCTION1
constrain FUNCTION1
copy FUNCTION1
cos FUNCTION1
createA FUNCTION1
createAudio FUNCTION1
createButton FUNCTION1
createCamera FUNCTION1
createCanvas FUNCTION1
createCapture FUNCTION1
createCheckbox FUNCTION1
createColorPicker FUNCTION1
createConvolver FUNCTION1
createDiv FUNCTION1
createElement FUNCTION1
createFileInput FUNCTION1
createFilterShader FUNCTION1
createFramebuffer FUNCTION1
createGraphics FUNCTION1
createImage FUNCTION1
createImg FUNCTION1
createInput FUNCTION1
createModel FUNCTION1
createNumberDict FUNCTION1
createP FUNCTION1
createRadio FUNCTION1
createSelect FUNCTION1
createShader FUNCTION1
createSlider FUNCTION1
createSpan FUNCTION1
createStringDict FUNCTION1
createVector FUNCTION1
createVideo FUNCTION1
createWriter FUNCTION1
cursor FUNCTION1
curveDetail FUNCTION1
curve FUNCTION1
curvePoint FUNCTION1
curveTangent FUNCTION1
curveTightness FUNCTION1
curveVertex FUNCTION1
cylinder FUNCTION1
day FUNCTION1
debugMode FUNCTION1
degrees FUNCTION1
describeElement FUNCTION1
describe FUNCTION1
deviceMoved FUNCTION1
deviceShaken FUNCTION1
deviceTurned FUNCTION1
directionalLight FUNCTION1
displayDensity FUNCTION1
dist FUNCTION1
doubleClicked FUNCTION1
draw FUNCTION1
ellipse FUNCTION1
ellipseMode FUNCTION1
ellipsoid FUNCTION1
emissiveMaterial FUNCTION1
endClip FUNCTION1
endContour FUNCTION1
endGeometry FUNCTION1
endShape FUNCTION1
erase FUNCTION1
exitPointerLock FUNCTION1
exp FUNCTION1
fill FUNCTION1
filter FUNCTION1
float FUNCTION1
floor FUNCTION1
fract FUNCTION1
frameRate FUNCTION1
freeGeometry FUNCTION1
freqToMidi FUNCTION1
frustum FUNCTION1
fullscreen FUNCTION1
getAudioContext FUNCTION1
get FUNCTION1
getItem FUNCTION1
getOutputVolume FUNCTION1
getTargetFrameRate FUNCTION1
getURL FUNCTION1
getURLParams FUNCTION1
getURLPath FUNCTION1
green FUNCTION1
gridOutput FUNCTION1
hex FUNCTION1
hour FUNCTION1
httpDo FUNCTION1
httpGet FUNCTION1
httpPost FUNCTION1
hue FUNCTION1
image FUNCTION1
imageLight FUNCTION1
imageMode FUNCTION1
input FUNCTION1
int FUNCTION1
isLooping FUNCTION1
join FUNCTION1
keyIsDown FUNCTION1
keyPressed FUNCTION1
keyReleased FUNCTION1
keyTyped FUNCTION1
lerpColor FUNCTION1
lerp FUNCTION1
lightFalloff FUNCTION1
lightness FUNCTION1
lights FUNCTION1
line FUNCTION1
linePerspective FUNCTION1
loadBytes FUNCTION1
loadFont FUNCTION1
loadImage FUNCTION1
loadJSON FUNCTION1
loadModel FUNCTION1
loadPixels FUNCTION1
loadShader FUNCTION1
loadSound FUNCTION1
loadStrings FUNCTION1
loadTable FUNCTION1
loadXML FUNCTION1
log FUNCTION1
loop FUNCTION1
mag FUNCTION1
map FUNCTION1
matchAll FUNCTION1
match FUNCTION1
max FUNCTION1
metalness FUNCTION1
midiToFreq FUNCTION1
millis FUNCTION1
min FUNCTION1
minute FUNCTION1
model FUNCTION1
month FUNCTION1
mouseClicked FUNCTION1
mouseDragged FUNCTION1
mouseMoved FUNCTION1
mousePressed FUNCTION1
mouseReleased FUNCTION1
mouseWheel FUNCTION1
nfc FUNCTION1
nf FUNCTION1
nfp FUNCTION1
nfs FUNCTION1
noCanvas FUNCTION1
noCursor FUNCTION1
noDebugMode FUNCTION1
noErase FUNCTION1
noFill FUNCTION1
noiseDetail FUNCTION1
noise FUNCTION1
noiseSeed FUNCTION1
noLights FUNCTION1
noLoop FUNCTION1
normal FUNCTION1
normalMaterial FUNCTION1
norm FUNCTION1
noSmooth FUNCTION1
noStroke FUNCTION1
noTint FUNCTION1
orbitControl FUNCTION1
ortho FUNCTION1
outputVolume FUNCTION1
p5 FUNCTION1
paletteLerp FUNCTION1
panorama FUNCTION1
perspective FUNCTION1
pixelDensity FUNCTION1
plane FUNCTION1
point FUNCTION1
pointLight FUNCTION1
pop FUNCTION1
pow FUNCTION1
preload FUNCTION1
print FUNCTION1
push FUNCTION1
quad FUNCTION1
quadraticVertex FUNCTION1
radians FUNCTION1
random FUNCTION1
randomGaussian FUNCTION1
randomSeed FUNCTION1
rect FUNCTION1
rectMode FUNCTION1
red FUNCTION1
redraw FUNCTION1
removeElements FUNCTION1
remove FUNCTION1
removeItem FUNCTION1
requestPointerLock FUNCTION1
resetMatrix FUNCTION1
resetShader FUNCTION1
resizeCanvas FUNCTION1
reverse FUNCTION1
rotate FUNCTION1
rotateX FUNCTION1
rotateY FUNCTION1
rotateZ FUNCTION1
round FUNCTION1
sampleRate FUNCTION1
saturation FUNCTION1
saveCanvas FUNCTION1
saveFrames FUNCTION1
save FUNCTION1
saveGif FUNCTION1
saveJSON FUNCTION1
saveSound FUNCTION1
saveStrings FUNCTION1
saveTable FUNCTION1
scale FUNCTION1
second FUNCTION1
selectAll FUNCTION1
select FUNCTION1
setAttributes FUNCTION1
setBPM FUNCTION1
setCamera FUNCTION1
set FUNCTION1
setMoveThreshold FUNCTION1
setShakeThreshold FUNCTION1
setup FUNCTION1
shader FUNCTION1
shearX FUNCTION1
shearY FUNCTION1
shininess FUNCTION1
shorten FUNCTION1
shuffle FUNCTION1
sin FUNCTION1
smooth FUNCTION1
sort FUNCTION1
soundFormats FUNCTION1
specularColor FUNCTION1
specularMaterial FUNCTION1
sphere FUNCTION1
splice FUNCTION1
split FUNCTION1
splitTokens FUNCTION1
spotLight FUNCTION1
sq FUNCTION1
sqrt FUNCTION1
square FUNCTION1
storeItem FUNCTION1
str FUNCTION1
strokeCap FUNCTION1
stroke FUNCTION1
strokeJoin FUNCTION1
strokeWeight FUNCTION1
subset FUNCTION1
tan FUNCTION1
textAlign FUNCTION1
textAscent FUNCTION1
textDescent FUNCTION1
textFont FUNCTION1
text FUNCTION1
textLeading FUNCTION1
textOutput FUNCTION1
textSize FUNCTION1
textStyle FUNCTION1
texture FUNCTION1
textureMode FUNCTION1
textureWrap FUNCTION1
textWidth FUNCTION1
textWrap FUNCTION1
tint FUNCTION1
torus FUNCTION1
touchEnded FUNCTION1
touchMoved FUNCTION1
touchStarted FUNCTION1
translate FUNCTION1
triangle FUNCTION1
trim FUNCTION1
unchar FUNCTION1
unhex FUNCTION1
updatePixels FUNCTION1
userStartAudio FUNCTION1
vertex FUNCTION1
windowResized FUNCTION1
year FUNCTION1

# p5.js methods

addChild FUNCTION2
addClass FUNCTION2
addColumn FUNCTION2
addCue FUNCTION2
add FUNCTION2
addImpulse FUNCTION2
addPhrase FUNCTION2
addRow FUNCTION2
amp FUNCTION2
analyze FUNCTION2
angleBetween FUNCTION2
array FUNCTION2
attack FUNCTION2
attribute FUNCTION2
autoplay FUNCTION2
autoSized FUNCTION2
begin FUNCTION2
blend FUNCTION2
calculateBoundingBox FUNCTION2
camera FUNCTION2
center FUNCTION2
chain FUNCTION2
channels FUNCTION2
child FUNCTION2
clampToZero FUNCTION2
class FUNCTION2
clearColors FUNCTION2
clearCues FUNCTION2
clear FUNCTION2
clearRows FUNCTION2
close FUNCTION2
computeFaces FUNCTION2
computeNormals FUNCTION2
connect FUNCTION2
copy FUNCTION2
copyToContext FUNCTION2
createCamera FUNCTION2
createFramebuffer FUNCTION2
create FUNCTION2
cross FUNCTION2
currentTime FUNCTION2
delay FUNCTION2
delayTime FUNCTION2
disconnect FUNCTION2
dispose FUNCTION2
dist FUNCTION2
div FUNCTION2
dot FUNCTION2
doubleClicked FUNCTION2
draggable FUNCTION2
dragLeave FUNCTION2
dragOver FUNCTION2
draw FUNCTION2
drop FUNCTION2
drywet FUNCTION2
duration FUNCTION2
end FUNCTION2
equals FUNCTION2
feedback FUNCTION2
filter FUNCTION2
findRow FUNCTION2
findRows FUNCTION2
flipU FUNCTION2
flipV FUNCTION2
frames FUNCTION2
freq FUNCTION2
fromAngle FUNCTION2
fromAngles FUNCTION2
frustum FUNCTION2
gain FUNCTION2
getAmount FUNCTION2
getAmp FUNCTION2
getArray FUNCTION2
getAttributeCount FUNCTION2
getBlob FUNCTION2
getBPM FUNCTION2
getCentroid FUNCTION2
getChild FUNCTION2
getChildren FUNCTION2
getColumnCount FUNCTION2
getColumn FUNCTION2
getContent FUNCTION2
getCurrentFrame FUNCTION2
getEnergy FUNCTION2
getFreq FUNCTION2
get FUNCTION2
getLevel FUNCTION2
getName FUNCTION2
getNum FUNCTION2
getObject FUNCTION2
getOctaveBands FUNCTION2
getOversample FUNCTION2
getPan FUNCTION2
getParent FUNCTION2
getPeaks FUNCTION2
getPhrase FUNCTION2
getRowCount FUNCTION2
getRow FUNCTION2
getRows FUNCTION2
getSources FUNCTION2
getString FUNCTION2
getType FUNCTION2
hasAttribute FUNCTION2
hasChildren FUNCTION2
hasClass FUNCTION2
hasKey FUNCTION2
heading FUNCTION2
hideControls FUNCTION2
hide FUNCTION2
html FUNCTION2
id FUNCTION2
inspectHooks FUNCTION2
isLoaded FUNCTION2
isLooping FUNCTION2
isPaused FUNCTION2
isPlaying FUNCTION2
jump FUNCTION2
knee FUNCTION2
lerp FUNCTION2
limit FUNCTION2
linAverages FUNCTION2
listAttributes FUNCTION2
listChildren FUNCTION2
loadPixels FUNCTION2
logAverages FUNCTION2
lookAt FUNCTION2
loop FUNCTION2
mag FUNCTION2
magSq FUNCTION2
mask FUNCTION2
matchRow FUNCTION2
matchRows FUNCTION2
maxDist FUNCTION2
maxKey FUNCTION2
maxValue FUNCTION2
minKey FUNCTION2
minValue FUNCTION2
modify FUNCTION2
mouseClicked FUNCTION2
mouseMoved FUNCTION2
mouseOut FUNCTION2
mouseOver FUNCTION2
mousePressed FUNCTION2
mouseReleased FUNCTION2
mouseWheel FUNCTION2
move FUNCTION2
mult FUNCTION2
noLoop FUNCTION2
normalize FUNCTION2
noteADSR FUNCTION2
noteAttack FUNCTION2
noteRelease FUNCTION2
numFrames FUNCTION2
onended FUNCTION2
onPeak FUNCTION2
onStep FUNCTION2
orient FUNCTION2
orientX FUNCTION2
orientY FUNCTION2
orientZ FUNCTION2
ortho FUNCTION2
pan FUNCTION2
parent FUNCTION2
pause FUNCTION2
perspective FUNCTION2
phase FUNCTION2
pixelDensity FUNCTION2
play FUNCTION2
playMode FUNCTION2
position FUNCTION2
positionX FUNCTION2
positionY FUNCTION2
positionZ FUNCTION2
print FUNCTION2
process FUNCTION2
ramp FUNCTION2
random2D FUNCTION2
random3D FUNCTION2
rate FUNCTION2
ratio FUNCTION2
record FUNCTION2
reduction FUNCTION2
reflect FUNCTION2
release FUNCTION2
rem FUNCTION2
removeAttribute FUNCTION2
removeChild FUNCTION2
removeClass FUNCTION2
removeColumn FUNCTION2
removeCue FUNCTION2
remove FUNCTION2
removePhrase FUNCTION2
removeRow FUNCTION2
removeTokens FUNCTION2
replaceSequence FUNCTION2
reset FUNCTION2
resetImpulse FUNCTION2
res FUNCTION2
resize FUNCTION2
reverseBuffer FUNCTION2
roll FUNCTION2
rollof FUNCTION2
rotate FUNCTION2
sampleRate FUNCTION2
save FUNCTION2
saveJSON FUNCTION2
saveObj FUNCTION2
saveStl FUNCTION2
saveTable FUNCTION2
scale FUNCTION2
serialize FUNCTION2
setADSR FUNCTION2
setAlpha FUNCTION2
setAttribute FUNCTION2
setBlue FUNCTION2
setBPM FUNCTION2
setBuffer FUNCTION2
setContent FUNCTION2
setExp FUNCTION2
setFalloff FUNCTION2
setFrame FUNCTION2
set FUNCTION2
setGreen FUNCTION2
setHeading FUNCTION2
setInput FUNCTION2
setLoop FUNCTION2
setMag FUNCTION2
setName FUNCTION2
setNum FUNCTION2
setPath FUNCTION2
setPosition FUNCTION2
setRange FUNCTION2
setRed FUNCTION2
setSource FUNCTION2
setString FUNCTION2
setType FUNCTION2
setUniform FUNCTION2
setVolume FUNCTION2
showControls FUNCTION2
show FUNCTION2
size FUNCTION2
slerp FUNCTION2
smooth FUNCTION2
speed FUNCTION2
start FUNCTION2
stop FUNCTION2
style FUNCTION2
sub FUNCTION2
syncedStart FUNCTION2
textBounds FUNCTION2
textToPoints FUNCTION2
threshold FUNCTION2
tilt FUNCTION2
time FUNCTION2
toggleClass FUNCTION2
toggle FUNCTION2
toggleImpulse FUNCTION2
toggleNormalize FUNCTION2
toString FUNCTION2
touchEnded FUNCTION2
touchMoved FUNCTION2
touchStarted FUNCTION2
triggerAttack FUNCTION2
triggerRelease FUNCTION2
trim FUNCTION2
update FUNCTION2
updatePixels FUNCTION2
value FUNCTION2
volume FUNCTION2
waveform FUNCTION2
width FUNCTION2
write FUNCTION2
